y = 0.0021958456x + 812.5\left\{-227.70271< x < 227.70271\right\}
y = -0.22691007x + 833.1525\left\{-40.525063< x < 403.59158\right\}
y = -0.22501269x + 832.81274\left\{-42.045666< x < 402.2522\right\}
y = -0.22314645x + 832.4812\left\{-43.542355< x < 400.93246\right\}
y = -0.22314645x + 832.4812\left\{-43.542355< x < 400.93246\right\}
y = -0.22314645x + 832.4812\left\{-43.542355< x < 400.93246\right\}
y = -0.22314645x + 832.4812\left\{-43.542355< x < 400.93246\right\}
y = -0.22314645x + 832.4812\left\{-43.542355< x < 400.93246\right\}
y = -0.22314645x + 832.4812\left\{-43.542355< x < 400.93246\right\}
y = -0.22314645x + 832.4812\left\{-43.542355< x < 400.93246\right\}
y = -0.22314645x + 832.4812\left\{-43.542355< x < 400.93246\right\}
y = -0.22314645x + 832.4812\left\{-43.542355< x < 400.93246\right\}
y = -0.22314645x + 832.4812\left\{-43.542355< x < 400.93246\right\}
y = -0.22314645x + 832.4812\left\{-43.542355< x < 400.93246\right\}
y = -0.22314645x + 832.4812\left\{-43.542355< x < 400.93246\right\}
y = -0.22314645x + 832.4812\left\{-43.542355< x < 400.93246\right\}
y = -0.22314645x + 832.4812\left\{-43.542355< x < 400.93246\right\}
y = -0.22314645x + 832.4812\left\{-43.542355< x < 400.93246\right\}
y = -0.22314645x + 832.4812\left\{-43.542355< x < 400.93246\right\}
y = -0.22314645x + 832.4812\left\{-43.542355< x < 400.93246\right\}
y = -0.22314645x + 832.4812\left\{-43.542355< x < 400.93246\right\}
y = -0.22131066x + 832.1576\left\{-45.015682< x < 399.632\right\}
y = -0.22131066x + 832.1576\left\{-45.015682< x < 399.632\right\}
y = -0.2114267x + 830.4593\left\{-52.964733< x < 392.59222\right\}
y = -0.20971414x + 830.1726\left\{-54.344803< x < 391.36603\right\}
y = -0.20971414x + 830.1726\left\{-54.344803< x < 391.36603\right\}
y = -0.2080289x + 829.8926\left\{-55.70372< x < 390.15747\right\}
y = -0.2080289x + 829.8926\left\{-55.70372< x < 390.15747\right\}
y = -0.20637019x + 829.61914\left\{-57.042015< x < 388.96613\right\}
y = -0.20473748x + 829.35205\left\{-58.36< x < 387.79178\right\}
y = -0.20473748x + 829.35205\left\{-58.36< x < 387.79178\right\}
y = -0.20313014x + 829.0911\left\{-59.658184< x < 386.63403\right\}
y = -0.20154761x + 828.83606\left\{-60.93703< x < 385.4925\right\}
y = -0.20154761x + 828.83606\left\{-60.93703< x < 385.4925\right\}
y = -0.19998917x + 828.58685\left\{-62.197006< x < 384.3668\right\}
y = -0.19845456x + 828.3432\left\{-63.43838< x < 383.25674\right\}
y = -0.19845456x + 828.3432\left\{-63.43838< x < 383.25674\right\}
y = -0.19845456x + 828.3432\left\{-63.43838< x < 383.25674\right\}
y = -0.19694285x + 828.10504\left\{-64.66164< x < 382.162\right\}
y = -0.19545385x + 827.8721\left\{-65.86722< x < 381.08212\right\}
y = -0.19398694x + 827.6443\left\{-67.05536< x < 380.017\right\}
y = -0.19398694x + 827.6443\left\{-67.05536< x < 380.017\right\}
y = -0.19398694x + 827.6443\left\{-67.05536< x < 380.017\right\}
y = -0.19398694x + 827.6443\left\{-67.05536< x < 380.017\right\}
y = -0.19254175x + 827.42145\left\{-68.2265< x < 378.96625\right\}
y = -0.19254175x + 827.42145\left\{-68.2265< x < 378.96625\right\}
y = -0.19254175x + 827.42145\left\{-68.2265< x < 378.96625\right\}
y = -0.19111764x + 827.2035\left\{-69.381004< x < 377.9296\right\}
y = -0.18971418x + 826.99023\left\{-70.51928< x < 376.9067\right\}
y = -0.18971418x + 826.99023\left\{-70.51928< x < 376.9067\right\}
y = -0.18971418x + 826.99023\left\{-70.51928< x < 376.9067\right\}
y = -0.18971418x + 826.99023\left\{-70.51928< x < 376.9067\right\}
y = -0.18971418x + 826.99023\left\{-70.51928< x < 376.9067\right\}
y = -0.18833101x + 826.7815\left\{-71.641525< x < 375.89743\right\}
y = -0.18833101x + 826.7815\left\{-71.641525< x < 375.89743\right\}
y = -0.18833101x + 826.7815\left\{-71.641525< x < 375.89743\right\}
y = -0.18696764x + 826.57715\left\{-72.74813< x < 374.90143\right\}
y = -0.18696764x + 826.57715\left\{-72.74813< x < 374.90143\right\}
y = -0.18696764x + 826.57715\left\{-72.74813< x < 374.90143\right\}
y = -0.18696764x + 826.57715\left\{-72.74813< x < 374.90143\right\}
y = -0.18696764x + 826.57715\left\{-72.74813< x < 374.90143\right\}
y = -0.18696764x + 826.57715\left\{-72.74813< x < 374.90143\right\}
y = -0.18562362x + 826.37714\left\{-73.839424< x < 373.9185\right\}
y = -0.18562362x + 826.37714\left\{-73.839424< x < 373.9185\right\}
y = -0.1842986x + 826.18134\left\{-74.91576< x < 372.94827\right\}
y = -0.1842986x + 826.18134\left\{-74.91576< x < 372.94827\right\}
y = -0.1842986x + 826.18134\left\{-74.91576< x < 372.94827\right\}
y = -0.1842986x + 826.18134\left\{-74.91576< x < 372.94827\right\}
y = -0.1842986x + 826.18134\left\{-74.91576< x < 372.94827\right\}
y = -0.1842986x + 826.18134\left\{-74.91576< x < 372.94827\right\}
y = -0.1842986x + 826.18134\left\{-74.91576< x < 372.94827\right\}
y = -0.18170372x + 825.8018\left\{-77.02453< x < 371.04532\right\}
y = -0.18170372x + 825.8018\left\{-77.02453< x < 371.04532\right\}
y = -0.18170372x + 825.8018\left\{-77.02453< x < 371.04532\right\}
y = -0.18043306x + 825.6179\left\{-78.057625< x < 370.11203\right\}
y = -0.18043306x + 825.6179\left\{-78.057625< x < 370.11203\right\}
y = -0.18043306x + 825.6179\left\{-78.057625< x < 370.11203\right\}
y = -0.18043306x + 825.6179\left\{-78.057625< x < 370.11203\right\}
y = -0.18043306x + 825.6179\left\{-78.057625< x < 370.11203\right\}
y = -0.18043306x + 825.6179\left\{-78.057625< x < 370.11203\right\}
y = -0.18043306x + 825.6179\left\{-78.057625< x < 370.11203\right\}
y = -0.18043306x + 825.6179\left\{-78.057625< x < 370.11203\right\}
y = -0.17917983x + 825.43774\left\{-79.07684< x < 369.19064\right\}
y = -0.17917983x + 825.43774\left\{-79.07684< x < 369.19064\right\}
y = -0.17794386x + 825.26117\left\{-80.08249< x < 368.28088\right\}
y = -0.17794386x + 825.26117\left\{-80.08249< x < 368.28088\right\}
y = -0.17794386x + 825.26117\left\{-80.08249< x < 368.28088\right\}
y = -0.17794386x + 825.26117\left\{-80.08249< x < 368.28088\right\}
y = -0.17794386x + 825.26117\left\{-80.08249< x < 368.28088\right\}
y = -0.17672452x + 825.0882\left\{-81.074814< x < 367.38257\right\}
y = -0.17672452x + 825.0882\left\{-81.074814< x < 367.38257\right\}
y = -0.17672452x + 825.0882\left\{-81.074814< x < 367.38257\right\}
y = -0.17552152x + 824.91864\left\{-82.05416< x < 366.4954\right\}
